468188,2021-12-14T09:56:08.000-06:00,
468192,2021-12-14T09:56:12.000-06:00,
468194,2021-12-14T09:56:18.000-06:00,
468198,2021-12-14T09:56:19.000-06:00,
468199,2021-12-14T09:56:20.000-06:00,
468201,2021-12-14T09:56:24.000-06:00,
468203,2021-12-14T09:56:29.000-06:00,
468210,2021-12-14T09:56:32.000-06:00,
468211,2021-12-14T09:56:32.000-06:00,
468217,2021-12-14T09:56:38.000-06:00,
468215,2021-12-14T09:56:38.000-06:00,
468212,2021-12-14T21:15:08.000-06:00,
468206,2021-12-15T09:56:04.000-06:00,
468193,2021-12-15T10:22:57.000-06:00,
469989,2021-12-16T09:18:52.000-06:00,
468197,2021-12-17T00:55:14.000-06:00,
468187,2021-12-18T04:21:15.000-06:00,
468190,2021-12-29T22:31:33.000-06:00,
468205,2021-12-30T01:10:49.000-06:00,
468189,2021-12-30T01:32:31.000-06:00,
468200,2021-12-30T21:27:59.000-06:00,
468213,2021-12-31T20:48:01.000-06:00,
468202,2022-01-13T03:20:17.000-06:00,
468214,2022-01-13T03:29:31.000-06:00,
468204,2022-01-17T07:34:59.000-06:00,
698567,2022-02-21T09:07:47.000-06:00,
817189,2022-03-25T12:01:44.000-05:00,
828436,2022-03-28T11:52:39.000-05:00,
869066,2022-04-09T19:15:57.000-05:00,
909244,2022-04-23T18:29:33.000-05:00,
927047,2022-04-29T10:43:27.000-05:00,
964584,2022-05-12T08:14:56.000-05:00,
959266,2022-05-12T14:32:34.000-05:00,
978508,2022-05-18T10:42:31.000-05:00,
992034,2022-05-24T10:06:49.000-05:00,
1017933,2022-06-01T14:29:29.000-05:00,
1015839,2022-06-01T15:04:11.000-05:00,
1097331,2022-06-27T09:52:13.000-05:00,
1097601,2022-06-27T10:10:30.000-05:00,
1106548,2022-06-29T13:50:07.000-05:00,
1063487,2022-06-30T01:29:48.000-05:00,
1083734,2022-06-30T01:30:16.000-05:00,
1043956,2022-06-30T01:30:16.000-05:00,
1074639,2022-06-30T01:49:18.000-05:00,
1064743,2022-06-30T01:54:41.000-05:00,
1054270,2022-06-30T01:56:21.000-05:00,
1054272,2022-06-30T01:56:21.000-05:00,
1061710,2022-06-30T05:31:46.000-05:00,
1088650,2022-06-30T10:39:25.000-05:00,
1059284,2022-06-30T14:01:20.000-05:00,
1063481,2022-06-30T14:01:20.000-05:00,
992853,2022-06-30T21:16:21.000-05:00,
1051021,2022-07-01T08:07:14.000-05:00,
1074018,2022-07-01T09:58:55.000-05:00,
1101756,2022-07-01T23:32:56.000-05:00,
1103700,2022-07-01T23:37:27.000-05:00,
1108712,2022-07-01T23:37:57.000-05:00,
1100618,2022-07-01T23:38:20.000-05:00,
1106979,2022-07-01T23:38:33.000-05:00,
1108068,2022-07-01T23:38:36.000-05:00,
1114611,2022-07-01T23:42:14.000-05:00,
1099816,2022-07-02T00:06:21.000-05:00,
1103388,2022-07-02T00:29:20.000-05:00,
1114785,2022-07-02T00:41:56.000-05:00,
1106201,2022-07-02T01:10:15.000-05:00,
1111133,2022-07-02T01:14:55.000-05:00,
1089067,2022-07-02T02:59:40.000-05:00,
1112579,2022-07-02T03:23:53.000-05:00,
1105108,2022-07-02T03:36:28.000-05:00,
1103122,2022-07-02T03:56:45.000-05:00,
1105176,2022-07-02T05:00:34.000-05:00,
1110103,2022-07-02T05:09:25.000-05:00,
1104251,2022-07-02T05:43:53.000-05:00,
1107221,2022-07-02T05:55:54.000-05:00,
1110340,2022-07-02T06:20:25.000-05:00,
1101838,2022-07-02T06:54:30.000-05:00,
1098928,2022-07-02T06:58:48.000-05:00,
1105281,2022-07-02T07:01:54.000-05:00,
1101665,2022-07-02T07:07:53.000-05:00,
1113283,2022-07-02T07:10:20.000-05:00,
1099085,2022-07-02T07:17:24.000-05:00,
1119972,2022-07-02T07:25:42.000-05:00,
1053113,2022-07-02T07:32:24.000-05:00,
1104543,2022-07-02T08:09:18.000-05:00,
1099483,2022-07-02T08:09:20.000-05:00,
1111624,2022-07-02T08:18:03.000-05:00,
1082342,2022-07-02T08:25:46.000-05:00,
1114800,2022-07-02T08:29:44.000-05:00,
1110798,2022-07-02T09:21:03.000-05:00,
1107485,2022-07-02T09:28:21.000-05:00,
1070485,2022-07-02T09:38:06.000-05:00,
1113642,2022-07-02T09:40:47.000-05:00,
1110828,2022-07-02T09:41:52.000-05:00,
1102492,2022-07-02T09:59:22.000-05:00,
1108832,2022-07-02T10:24:55.000-05:00,
1108906,2022-07-02T10:24:57.000-05:00,
1108011,2022-07-02T11:06:59.000-05:00,
1113792,2022-07-02T11:28:49.000-05:00,
1111090,2022-07-02T12:26:54.000-05:00,
1105076,2022-07-02T14:54:41.000-05:00,
1093958,2022-07-02T15:10:27.000-05:00,
1111307,2022-07-02T16:54:49.000-05:00,
1103023,2022-07-02T17:10:24.000-05:00,
1096471,2022-07-02T19:56:48.000-05:00,
1105027,2022-07-02T20:09:25.000-05:00,
1107771,2022-07-02T21:00:02.000-05:00,
1108774,2022-07-02T21:48:24.000-05:00,
1091521,2022-07-03T00:49:52.000-05:00,
1115041,2022-07-03T02:06:21.000-05:00,
1091619,2022-07-03T10:09:49.000-05:00,
1109872,2022-07-03T16:08:00.000-05:00,
1101704,2022-07-03T18:50:34.000-05:00,
1124308,2022-07-03T21:54:41.000-05:00,
1109075,2022-07-03T23:59:17.000-05:00,
1111164,2022-07-04T01:53:50.000-05:00,
1110181,2022-07-04T05:31:34.000-05:00,
1028842,2022-07-04T06:22:49.000-05:00,
832796,2022-07-04T10:21:05.000-05:00,
837059,2022-07-04T10:21:10.000-05:00,
832599,2022-07-04T10:26:57.000-05:00,
1091126,2022-07-04T14:37:29.000-05:00,
1066297,2022-07-04T14:37:29.000-05:00,
782088,2022-07-04T15:03:02.000-05:00,
1065922,2022-07-04T15:20:30.000-05:00,
1117039,2022-07-04T19:18:06.000-05:00,
1098221,2022-07-04T19:26:10.000-05:00,
1116405,2022-07-04T20:42:57.000-05:00,
1116431,2022-07-04T20:49:10.000-05:00,
1032280,2022-07-04T22:39:56.000-05:00,
1102764,2022-07-05T00:19:20.000-05:00,
1085613,2022-07-05T01:10:54.000-05:00,
1116785,2022-07-05T01:51:48.000-05:00,
1033412,2022-07-05T03:37:53.000-05:00,
1114064,2022-07-05T04:59:58.000-05:00,
1078616,2022-07-05T06:31:43.000-05:00,
989621,2022-07-05T08:08:05.000-05:00,
733345,2022-07-05T09:32:58.000-05:00,
1099691,2022-07-05T10:11:32.000-05:00,
1104283,2022-07-05T18:00:54.000-05:00,
1090754,2022-07-05T23:57:58.000-05:00,
1076544,2022-07-05T23:59:30.000-05:00,
1102923,2022-07-06T00:01:40.000-05:00,
1074564,2022-07-06T01:22:38.000-05:00,
1103447,2022-07-06T01:22:38.000-05:00,
1064700,2022-07-06T01:22:39.000-05:00,
1083685,2022-07-06T01:22:40.000-05:00,
1066021,2022-07-06T01:50:59.000-05:00,
1087189,2022-07-06T04:02:23.000-05:00,
1117035,2022-07-06T04:02:59.000-05:00,
1079190,2022-07-06T04:03:59.000-05:00,
1043014,2022-07-06T04:04:16.000-05:00,
1076679,2022-07-06T04:04:17.000-05:00,
1065534,2022-07-06T05:41:26.000-05:00,
1091064,2022-07-06T10:09:14.000-05:00,
1110113,2022-07-06T11:58:32.000-05:00,
1113416,2022-07-06T19:46:30.000-05:00,
1064604,2022-07-07T01:23:00.000-05:00,
1097611,2022-07-07T01:45:38.000-05:00,
1075800,2022-07-07T03:26:26.000-05:00,
1105063,2022-07-07T04:02:32.000-05:00,
1081562,2022-07-07T04:03:05.000-05:00,
1088144,2022-07-07T04:03:06.000-05:00,
1110151,2022-07-07T04:03:06.000-05:00,
1107707,2022-07-07T04:03:06.000-05:00,
1101328,2022-07-07T04:03:40.000-05:00,
1108044,2022-07-07T04:03:40.000-05:00,
1105802,2022-07-07T04:03:40.000-05:00,
1044017,2022-07-07T04:05:13.000-05:00,
1097809,2022-07-07T04:05:13.000-05:00,
1116023,2022-07-07T04:05:13.000-05:00,
1080095,2022-07-07T04:05:13.000-05:00,
1108521,2022-07-07T05:20:59.000-05:00,
1111033,2022-07-07T11:52:04.000-05:00,
1116986,2022-07-07T13:21:21.000-05:00,
833188,2022-07-07T13:23:19.000-05:00,
1106326,2022-07-07T13:46:46.000-05:00,
943850,2022-07-07T15:11:50.000-05:00,
1085495,2022-07-07T15:11:53.000-05:00,
1101139,2022-07-07T15:27:22.000-05:00,
851136,2022-07-07T15:56:47.000-05:00,
883640,2022-07-07T15:57:40.000-05:00,
1012697,2022-07-07T15:58:01.000-05:00,
978421,2022-07-07T16:04:33.000-05:00,
1004511,2022-07-07T16:04:33.000-05:00,
1025837,2022-07-07T16:04:34.000-05:00,
1002232,2022-07-07T16:04:34.000-05:00,
992238,2022-07-07T16:05:07.000-05:00,
1035594,2022-07-07T16:05:11.000-05:00,
1025904,2022-07-07T16:48:29.000-05:00,
1114138,2022-07-07T18:15:58.000-05:00,
969048,2022-07-07T20:25:33.000-05:00,
944435,2022-07-07T20:49:03.000-05:00,
1066617,2022-07-07T21:26:03.000-05:00,
1117002,2022-07-07T23:16:56.000-05:00,
1112379,2022-07-08T00:30:53.000-05:00,
1060490,2022-07-08T00:30:53.000-05:00,
1105502,2022-07-08T00:30:56.000-05:00,
1108361,2022-07-08T03:42:01.000-05:00,
1116085,2022-07-08T03:51:31.000-05:00,
1039313,2022-07-08T04:53:35.000-05:00,
1104200,2022-07-08T05:37:26.000-05:00,
1116014,2022-07-08T06:24:32.000-05:00,
1101937,2022-07-08T07:19:25.000-05:00,
1090981,2022-07-08T11:17:05.000-05:00,
1095931,2022-07-08T11:17:05.000-05:00,
1044436,2022-07-08T11:17:06.000-05:00,
1093048,2022-07-08T11:17:08.000-05:00,
1067137,2022-07-08T11:17:09.000-05:00,
1099642,2022-07-08T11:19:04.000-05:00,
1075700,2022-07-08T11:19:06.000-05:00,
1085178,2022-07-08T11:22:03.000-05:00,
1105153,2022-07-08T11:22:04.000-05:00,
1056351,2022-07-08T11:22:39.000-05:00,
1087619,2022-07-08T11:22:40.000-05:00,
1112152,2022-07-08T11:52:05.000-05:00,
1061190,2022-07-08T15:08:08.000-05:00,
1038790,2022-07-08T16:47:29.000-05:00,
1097018,2022-07-08T17:46:45.000-05:00,
1088317,2022-07-08T19:14:23.000-05:00,
1111503,2022-07-08T19:15:47.000-05:00,
1117078,2022-07-08T19:55:01.000-05:00,
1098892,2022-07-08T20:32:45.000-05:00,
1110733,2022-07-08T20:43:18.000-05:00,
1116413,2022-07-08T20:47:46.000-05:00,
1058315,2022-07-08T21:26:17.000-05:00,
1070468,2022-07-08T23:14:22.000-05:00,
1105033,2022-07-09T02:03:14.000-05:00,
1115122,2022-07-09T02:35:32.000-05:00,
1111183,2022-07-09T02:35:34.000-05:00,
1112443,2022-07-09T02:43:36.000-05:00,
1074097,2022-07-09T03:50:13.000-05:00,
1097039,2022-07-09T04:35:36.000-05:00,
1061329,2022-07-09T04:50:00.000-05:00,
1084260,2022-07-09T05:01:22.000-05:00,
1107217,2022-07-09T05:22:23.000-05:00,
1076727,2022-07-09T05:23:44.000-05:00,
1076776,2022-07-09T05:28:25.000-05:00,
1075202,2022-07-09T05:39:00.000-05:00,
1084453,2022-07-09T05:39:03.000-05:00,
1076787,2022-07-09T05:39:04.000-05:00,
1076803,2022-07-09T05:42:13.000-05:00,
1095741,2022-07-09T05:42:13.000-05:00,
1090377,2022-07-09T05:42:13.000-05:00,
1075367,2022-07-09T05:42:14.000-05:00,
1075314,2022-07-09T05:42:15.000-05:00,
1084584,2022-07-09T05:42:15.000-05:00,
1076825,2022-07-09T05:42:16.000-05:00,
1076826,2022-07-09T05:42:16.000-05:00,
1068224,2022-07-09T05:46:50.000-05:00,
1068359,2022-07-09T05:46:50.000-05:00,
1068281,2022-07-09T05:46:50.000-05:00,
1068334,2022-07-09T05:46:51.000-05:00,
1068267,2022-07-09T05:46:51.000-05:00,
1068197,2022-07-09T05:46:51.000-05:00,
1068177,2022-07-09T05:46:51.000-05:00,
1068174,2022-07-09T05:46:51.000-05:00,
1068323,2022-07-09T05:46:51.000-05:00,
1068156,2022-07-09T05:46:51.000-05:00,
1067073,2022-07-09T05:46:51.000-05:00,
1068161,2022-07-09T05:46:52.000-05:00,
1072167,2022-07-09T07:02:50.000-05:00,
1072194,2022-07-09T07:02:50.000-05:00,
1072247,2022-07-09T07:02:50.000-05:00,
1105270,2022-07-09T07:02:51.000-05:00,
1075546,2022-07-09T07:02:52.000-05:00,
1116106,2022-07-09T07:02:52.000-05:00,
1075564,2022-07-09T07:02:52.000-05:00,
1076859,2022-07-09T07:02:52.000-05:00,
1080046,2022-07-09T07:02:52.000-05:00,
1069213,2022-07-09T07:02:52.000-05:00,
1069192,2022-07-09T07:02:52.000-05:00,
1069202,2022-07-09T07:02:52.000-05:00,
1075523,2022-07-09T07:03:00.000-05:00,
1070628,2022-07-09T07:03:13.000-05:00,
1070630,2022-07-09T07:03:13.000-05:00,
1070622,2022-07-09T07:03:14.000-05:00,
1072316,2022-07-09T07:03:15.000-05:00,
1072308,2022-07-09T07:03:27.000-05:00,
1072298,2022-07-09T07:03:27.000-05:00,
1088675,2022-07-09T07:03:28.000-05:00,
1076886,2022-07-09T07:03:28.000-05:00,
1069253,2022-07-09T07:03:28.000-05:00,
1069266,2022-07-09T07:03:28.000-05:00,
1075606,2022-07-09T07:03:29.000-05:00,
1075641,2022-07-09T07:03:38.000-05:00,
1062867,2022-07-09T08:41:31.000-05:00,
1076990,2022-07-09T08:41:31.000-05:00,
1053768,2022-07-09T08:41:32.000-05:00,
1069793,2022-07-09T08:41:32.000-05:00,
1069762,2022-07-09T08:41:32.000-05:00,
1104628,2022-07-09T08:54:04.000-05:00,
1082091,2022-07-09T08:54:05.000-05:00,
1070798,2022-07-09T08:54:05.000-05:00,
1085596,2022-07-09T08:54:05.000-05:00,
1102286,2022-07-09T08:54:05.000-05:00,
1070813,2022-07-09T08:54:05.000-05:00,
1082083,2022-07-09T08:54:06.000-05:00,
1076121,2022-07-09T08:54:14.000-05:00,
1072927,2022-07-09T08:58:03.000-05:00,
1072964,2022-07-09T08:58:04.000-05:00,
1085666,2022-07-09T09:24:09.000-05:00,
1073942,2022-07-09T09:24:09.000-05:00,
1073949,2022-07-09T09:24:09.000-05:00,
1077054,2022-07-09T09:24:10.000-05:00,
1086523,2022-07-09T09:24:10.000-05:00,
1069835,2022-07-09T09:24:11.000-05:00,
1069865,2022-07-09T09:24:12.000-05:00,
1070852,2022-07-09T09:24:12.000-05:00,
1073013,2022-07-09T09:26:22.000-05:00,
1072978,2022-07-09T09:26:22.000-05:00,
1073976,2022-07-09T09:26:22.000-05:00,
1059231,2022-07-09T09:54:46.000-05:00,
1093614,2022-07-09T10:14:29.000-05:00,
1069966,2022-07-09T10:14:29.000-05:00,
1079623,2022-07-09T10:33:56.000-05:00,
1099724,2022-07-09T10:33:58.000-05:00,
1099736,2022-07-09T10:42:05.000-05:00,
1070008,2022-07-09T10:42:08.000-05:00,
1069997,2022-07-09T10:42:08.000-05:00,
1070015,2022-07-09T10:42:09.000-05:00,
1070993,2022-07-09T10:42:10.000-05:00,
1071008,2022-07-09T10:42:10.000-05:00,
1073166,2022-07-09T10:43:18.000-05:00,
1073130,2022-07-09T10:43:18.000-05:00,
1073126,2022-07-09T10:43:18.000-05:00,
1073132,2022-07-09T10:43:18.000-05:00,
1073125,2022-07-09T10:43:19.000-05:00,
1105797,2022-07-09T11:06:51.000-05:00,
1105781,2022-07-09T11:06:52.000-05:00,
1070091,2022-07-09T11:07:03.000-05:00,
1070103,2022-07-09T11:07:03.000-05:00,
1070093,2022-07-09T11:07:45.000-05:00,
1070054,2022-07-09T11:07:45.000-05:00,
1070101,2022-07-09T11:07:45.000-05:00,
1070046,2022-07-09T11:07:45.000-05:00,
1076445,2022-07-09T11:07:45.000-05:00,
1070081,2022-07-09T11:07:47.000-05:00,
1070055,2022-07-09T11:07:47.000-05:00,
1082447,2022-07-09T11:17:18.000-05:00,
1080722,2022-07-09T11:33:05.000-05:00,
1106878,2022-07-09T11:36:07.000-05:00,
1104917,2022-07-09T11:36:08.000-05:00,
1082503,2022-07-09T12:12:59.000-05:00,
1074381,2022-07-09T12:13:11.000-05:00,
1085935,2022-07-09T12:13:11.000-05:00,
1094758,2022-07-09T12:13:12.000-05:00,
1070192,2022-07-09T12:13:15.000-05:00,
1070195,2022-07-09T12:13:15.000-05:00,
1070173,2022-07-09T12:13:15.000-05:00,
1076518,2022-07-09T12:13:16.000-05:00,
1108082,2022-07-09T12:22:59.000-05:00,
1073347,2022-07-09T12:35:44.000-05:00,
1073352,2022-07-09T12:35:45.000-05:00,
1087103,2022-07-09T12:35:45.000-05:00,
1073332,2022-07-09T12:35:45.000-05:00,
1112064,2022-07-09T12:35:45.000-05:00,
1073349,2022-07-09T12:35:45.000-05:00,
1079814,2022-07-09T12:35:55.000-05:00,
1113846,2022-07-09T12:35:55.000-05:00,
1074425,2022-07-09T12:38:12.000-05:00,
1086001,2022-07-09T12:48:49.000-05:00,
1109223,2022-07-09T12:54:02.000-05:00,
1070219,2022-07-09T12:55:59.000-05:00,
1070244,2022-07-09T12:56:00.000-05:00,
1070220,2022-07-09T12:56:00.000-05:00,
1070226,2022-07-09T12:56:00.000-05:00,
1109236,2022-07-09T13:07:48.000-05:00,
1085058,2022-07-09T13:26:39.000-05:00,
1073413,2022-07-09T13:51:21.000-05:00,
1073421,2022-07-09T13:51:21.000-05:00,
1102901,2022-07-09T14:15:32.000-05:00,
1046325,2022-07-09T14:35:40.000-05:00,
1090419,2022-07-09T14:36:19.000-05:00,
1102955,2022-07-09T15:24:09.000-05:00,
1074994,2022-07-09T15:30:51.000-05:00,
1074983,2022-07-09T15:30:52.000-05:00,
1106652,2022-07-09T15:30:53.000-05:00,
1090212,2022-07-09T15:42:26.000-05:00,
1086176,2022-07-09T15:44:21.000-05:00,
1065649,2022-07-09T16:09:43.000-05:00,
1096277,2022-07-09T16:09:44.000-05:00,
1102987,2022-07-09T16:13:42.000-05:00,
1106899,2022-07-09T16:40:23.000-05:00,
1086192,2022-07-09T16:40:35.000-05:00,
1042658,2022-07-09T16:54:21.000-05:00,
873651,2022-07-09T17:26:15.000-05:00,
1067914,2022-07-09T17:47:27.000-05:00,
1067013,2022-07-09T17:47:27.000-05:00,
1066918,2022-07-09T17:47:28.000-05:00,
1066934,2022-07-09T17:47:28.000-05:00,
1067949,2022-07-09T17:47:28.000-05:00,
1066902,2022-07-09T17:47:29.000-05:00,
1066947,2022-07-09T17:47:29.000-05:00,
1066998,2022-07-09T17:47:29.000-05:00,
1066924,2022-07-09T17:47:29.000-05:00,
1066625,2022-07-09T17:47:45.000-05:00,
1066471,2022-07-09T17:47:45.000-05:00,
1066652,2022-07-09T17:47:46.000-05:00,
1066666,2022-07-09T17:47:46.000-05:00,
1066798,2022-07-09T17:47:46.000-05:00,
1066785,2022-07-09T17:47:46.000-05:00,
1078621,2022-07-09T18:47:59.000-05:00,
1056916,2022-07-09T21:54:57.000-05:00,
1079905,2022-07-09T21:55:23.000-05:00,
1095253,2022-07-09T21:55:23.000-05:00,
1077613,2022-07-09T21:55:24.000-05:00,
1062688,2022-07-10T00:36:36.000-05:00,
1065652,2022-07-10T01:26:46.000-05:00,
1116850,2022-07-10T01:29:42.000-05:00,
1113274,2022-07-10T01:43:31.000-05:00,
1074785,2022-07-10T01:43:31.000-05:00,
1099898,2022-07-10T02:07:10.000-05:00,
1103208,2022-07-10T02:45:31.000-05:00,
1114060,2022-07-10T04:46:47.000-05:00,
1092337,2022-07-10T05:07:37.000-05:00,
1094086,2022-07-10T05:39:27.000-05:00,
1090440,2022-07-10T05:47:13.000-05:00,
1066803,2022-07-10T05:47:58.000-05:00,
1066004,2022-07-10T05:47:58.000-05:00,
1066119,2022-07-10T05:47:58.000-05:00,
1066407,2022-07-10T05:47:59.000-05:00,
1066365,2022-07-10T05:47:59.000-05:00,
1066392,2022-07-10T05:47:59.000-05:00,
1066042,2022-07-10T05:47:59.000-05:00,
1065817,2022-07-10T05:47:59.000-05:00,
1066181,2022-07-10T05:48:00.000-05:00,
1066530,2022-07-10T05:48:00.000-05:00,
1065829,2022-07-10T05:48:01.000-05:00,
1066067,2022-07-10T05:48:01.000-05:00,
1065976,2022-07-10T05:48:01.000-05:00,
1065852,2022-07-10T05:48:01.000-05:00,
1066035,2022-07-10T05:48:01.000-05:00,
1066086,2022-07-10T05:48:01.000-05:00,
1065986,2022-07-10T05:48:02.000-05:00,
1065639,2022-07-10T05:49:24.000-05:00,
1065539,2022-07-10T05:49:24.000-05:00,
1065977,2022-07-10T05:49:36.000-05:00,
1065530,2022-07-10T05:49:36.000-05:00,
1065618,2022-07-10T05:49:36.000-05:00,
1065672,2022-07-10T05:49:36.000-05:00,
1065772,2022-07-10T05:49:37.000-05:00,
1044328,2022-07-10T07:03:16.000-05:00,
1058629,2022-07-10T07:04:06.000-05:00,
1051099,2022-07-10T07:04:09.000-05:00,
1043998,2022-07-10T07:14:36.000-05:00,
1109641,2022-07-10T07:16:20.000-05:00,
1075860,2022-07-10T07:20:02.000-05:00,
1085424,2022-07-10T07:53:44.000-05:00,
1111604,2022-07-10T07:57:47.000-05:00,
1108597,2022-07-10T08:08:03.000-05:00,
1073885,2022-07-10T08:27:37.000-05:00,
1089263,2022-07-10T08:27:38.000-05:00,
1086475,2022-07-10T08:31:36.000-05:00,
1096530,2022-07-10T08:31:37.000-05:00,
1064017,2022-07-10T09:24:11.000-05:00,
1073978,2022-07-10T09:26:43.000-05:00,
1073982,2022-07-10T09:26:43.000-05:00,
1076329,2022-07-10T09:26:44.000-05:00,
1073969,2022-07-10T09:26:45.000-05:00,
1077072,2022-07-10T09:26:46.000-05:00,
1093541,2022-07-10T09:26:46.000-05:00,
1069932,2022-07-10T09:37:37.000-05:00,
1076284,2022-07-10T09:37:37.000-05:00,
1069946,2022-07-10T09:37:37.000-05:00,
1076282,2022-07-10T09:37:38.000-05:00,
1107827,2022-07-10T09:55:01.000-05:00,
1079443,2022-07-10T09:55:03.000-05:00,
1063957,2022-07-10T09:55:03.000-05:00,
1105544,2022-07-10T09:55:04.000-05:00,
1073064,2022-07-10T09:55:06.000-05:00,
1073022,2022-07-10T09:55:06.000-05:00,
1073052,2022-07-10T09:55:06.000-05:00,
1089488,2022-07-10T09:55:38.000-05:00,
1082340,2022-07-10T10:05:40.000-05:00,
1089529,2022-07-10T10:05:41.000-05:00,
